tick,time,steerCmd,brakeCmd,throttleCmd,distance1,distance2,distanc3,Location_X,Location_Y,Location_Z,Rotation_Pitch,Rotation_Yaw,Rotation_Roll,distance3
66,21:41:46:736,0.0,0.6212635636329651,0.6212635636329651,162.8278499239356,366.9393476254571,,-433.90045166015625,34.89894485473633,-0.019159812480211258,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031402466
67,21:41:46:768,0.0,0.6212635636329651,0.6212635636329651,162.82784995705796,366.9393477202265,,-433.90045166015625,34.89894485473633,-0.019162483513355255,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.198603186292
68,21:41:46:778,0.0,0.6212635636329651,0.6212635636329651,162.82784974513552,366.9393471138747,,-433.90045166015625,34.89894485473633,-0.01914539374411106,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028916853
69,21:41:46:805,0.0,0.6212635636329651,0.6212635636329651,162.82784956631366,366.93934660222675,,-433.90045166015625,34.89894485473633,-0.019130973145365715,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986026430922
70,21:41:46:830,0.0,0.6212635636329651,0.6212635636329651,162.82784956631366,366.93934660222675,,-433.90045166015625,34.89894485473633,-0.019130973145365715,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986026430922
71,21:41:46:854,0.0,0.6212635636329651,0.6212635636329651,162.82784956631366,366.93934660222675,,-433.90045166015625,34.89894485473633,-0.019130973145365715,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986026430922
72,21:41:46:872,0.0,0.6212635636329651,0.6212635636329651,162.82784971769547,366.9393470353629,,-433.90045166015625,34.89894485473633,-0.019143180921673775,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028535389
73,21:41:46:898,0.0,0.6212635636329651,0.6212635636329651,162.82784970586945,366.9393470015262,,-433.90045166015625,34.89894485473633,-0.01914222724735737,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028370987
74,21:41:46:932,0.0,0.6212635636329651,0.6212635636329651,162.82784931087915,366.9393458713681,,-433.90045166015625,34.89894485473633,-0.01911037415266037,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986022879919
75,21:41:46:958,0.0,0.6212635636329651,0.6212635636329651,162.8278493837282,366.93934607980714,,-433.90045166015625,34.89894485473633,-0.019116248935461044,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986023892655
76,21:41:46:984,0.0,0.6212635636329651,0.6212635636329651,162.8278493837282,366.93934607980714,,-433.90045166015625,34.89894485473633,-0.019116248935461044,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986023892655
77,21:41:47:008,0.0,0.6212635636329651,0.6212635636329651,162.82784936906134,366.93934603784174,,-433.90045166015625,34.89894485473633,-0.019115066155791283,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986023688759
78,21:41:47:034,0.0,0.6212635636329651,0.6212635636329651,162.8278492356744,366.9393456561884,,-433.90045166015625,34.89894485473633,-0.019104309380054474,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986021834431
79,21:41:47:068,0.0,0.6212635636329651,0.6212635636329651,162.8278493018943,366.9393458456602,,-433.90045166015625,34.89894485473633,-0.01910964958369732,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986022755012
80,21:41:47:100,0.0,0.6212635636329651,0.6212635636329651,162.82784944853952,366.9393462652479,,-433.90045166015625,34.89894485473633,-0.019121475517749786,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986024793651
81,21:41:47:112,0.0,0.6212635636329651,0.6212635636329651,162.82784940075095,366.9393461285134,,-433.90045166015625,34.89894485473633,-0.019117621704936028,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986024129303
82,21:41:47:137,0.0,0.6212635636329651,0.6212635636329651,162.82784940075095,366.9393461285134,,-433.90045166015625,34.89894485473633,-0.019117621704936028,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986024129303
83,21:41:47:164,0.0,0.6212635636329651,0.6212635636329651,162.82784939460706,366.9393461109342,,-433.90045166015625,34.89894485473633,-0.019117126241326332,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986024043891
84,21:41:47:192,0.0,0.6212635636329651,0.6212635636329651,162.82784959234462,366.9393466767071,,-433.90045166015625,34.89894485473633,-0.0191330723464489,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986026792797
85,21:41:47:223,0.0,0.6212635636329651,0.6212635636329651,162.82784934825062,366.93934597829724,,-433.90045166015625,34.89894485473633,-0.019113387912511826,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986023399452
86,21:41:47:251,0.0,0.6212635636329651,0.6212635636329651,162.8278492702048,366.93934575498866,,-433.90045166015625,34.89894485473633,-0.019107094034552574,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986022314469
87,21:41:47:278,0.0,0.6212635636329651,0.6212635636329651,162.82784951900993,366.93934646688,,-433.90045166015625,34.89894485473633,-0.01912715844810009,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986025773316
88,21:41:47:303,0.0,0.6212635636329651,0.6212635636329651,162.82784951900993,366.93934646688,,-433.90045166015625,34.89894485473633,-0.01912715844810009,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986025773316
89,21:41:47:327,0.0,0.6212635636329651,0.6212635636329651,162.82784951900993,366.93934646688,,-433.90045166015625,34.89894485473633,-0.01912715844810009,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986025773316
90,21:41:47:350,0.0,0.6212635636329651,0.6212635636329651,162.82785002090068,366.9393479028922,,-433.90045166015625,34.89894485473633,-0.01916763186454773,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986032750434
91,21:41:47:369,0.0,0.6212635636329651,0.6212635636329651,162.82784989698038,366.93934754833316,,-433.90045166015625,34.89894485473633,-0.019157638773322105,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031027745
92,21:41:47:414,0.0,0.6212635636329651,0.6212635636329651,162.82784994617884,366.9393476890993,,-433.90045166015625,34.89894485473633,-0.019161606207489967,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031711683
93,21:41:47:440,0.0,0.6212635636329651,0.6212635636329651,162.8278496174055,366.9393467484118,,-433.90045166015625,34.89894485473633,-0.019135093316435814,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986027141187
94,21:41:47:465,0.0,0.6212635636329651,0.6212635636329651,162.82784977114358,366.93934718828905,,-433.90045166015625,34.89894485473633,-0.019147491082549095,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029278409
95,21:41:47:489,0.0,0.6212635636329651,0.6212635636329651,162.82784977114358,366.93934718828905,,-433.90045166015625,34.89894485473633,-0.019147491082549095,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029278409
96,21:41:47:518,0.0,0.6212635636329651,0.6212635636329651,162.82784996130798,366.9393477323866,,-433.90045166015625,34.89894485473633,-0.019162826240062714,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031922003
97,21:41:47:523,0.0,0.6212635636329651,0.6212635636329651,162.82784996130798,366.9393477323866,,-433.90045166015625,34.89894485473633,-0.019162826240062714,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031922003
98,21:41:47:557,0.0,0.6212635636329651,0.6212635636329651,162.82784976405256,366.9393471680002,,-433.90045166015625,34.89894485473633,-0.01914691925048828,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029179832
99,21:41:47:597,0.0,0.6212635636329651,0.6212635636329651,162.82784939555404,366.93934611364375,,-433.90045166015625,34.89894485473633,-0.01911720260977745,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986024057056
100,21:41:47:622,0.0,0.6212635636329651,0.6212635636329651,162.82784963301947,366.9393467930868,,-433.90045166015625,34.89894485473633,-0.019136352464556694,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986027358249
101,21:41:47:646,0.0,0.6212635636329651,0.6212635636329651,162.82784963301947,366.9393467930868,,-433.90045166015625,34.89894485473633,-0.019136352464556694,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986027358249
102,21:41:47:669,0.0,0.6212635636329651,0.6212635636329651,162.82784989176025,366.9393475333973,,-433.90045166015625,34.89894485473633,-0.01915721781551838,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986030955178
103,21:41:47:695,0.0,0.6212635636329651,0.6212635636329651,162.82784995657292,366.9393477188387,,-433.90045166015625,34.89894485473633,-0.01916244439780712,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031856177
104,21:41:47:703,0.0,0.6212635636329651,0.6212635636329651,162.82784995657292,366.9393477188387,,-433.90045166015625,34.89894485473633,-0.019143447279930115,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031856177
105,21:41:47:729,0.0,0.6212635636329651,0.6212635636329651,162.8278498056747,366.9393472870897,,-433.90045166015625,34.89894485473633,-0.019150275737047195,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029758448
106,21:41:47:775,0.0,0.6212635636329651,0.6212635636329651,162.82784994095874,366.93934767416357,,-433.90045166015625,34.89894485473633,-0.01916118524968624,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031639115
107,21:41:47:792,0.0,0.6212635636329651,0.6212635636329651,162.82784994095874,366.93934767416357,,-433.90045166015625,34.89894485473633,-0.01916118524968624,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031639115
108,21:41:47:825,0.0,0.6212635636329651,0.6212635636329651,162.82784994095874,366.93934767416357,,-433.90045166015625,34.89894485473633,-0.01916118524968624,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986031639115
109,21:41:47:851,0.0,0.6212635636329651,0.6212635636329651,162.82784936291745,366.9393460202626,,-433.90045166015625,34.89894485473633,-0.019114570692181587,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986023603348
110,21:41:47:882,0.0,0.6212635636329651,0.6212635636329651,162.82784946981226,366.9393463261142,,-433.90045166015625,34.89894485473633,-0.019123191013932228,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.198602508938
111,21:41:47:909,0.0,0.6212635636329651,0.6212635636329651,162.82784946981226,366.9393463261142,,-433.90045166015625,34.89894485473633,-0.019123191013932228,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.198602508938
112,21:41:47:931,0.0,0.6212635636329651,0.6212635636329651,162.82784946981226,366.9393463261142,,-433.90045166015625,34.89894485473633,-0.019123191013932228,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.198602508938
113,21:41:47:956,0.0,0.6212635636329651,0.6212635636329651,162.82784971296041,366.939347021815,,-433.90045166015625,34.89894485473633,-0.019142799079418182,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028469564
114,21:41:47:982,0.0,0.6212635636329651,0.6212635636329651,162.82784979054568,366.93934724380244,,-433.90045166015625,34.89894485473633,-0.01914905570447445,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029548129
115,21:41:48:008,0.0,0.6212635636329651,0.6212635636329651,162.82784968411144,366.93934693927196,,-433.90045166015625,34.89894485473633,-0.019140472635626793,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028068515
116,21:41:48:042,0.0,0.6212635636329651,0.6212635636329651,162.82784983784993,366.9393473791494,,-433.90045166015625,34.89894485473633,-0.019152870401740074,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986030205736
117,21:41:48:076,0.0,0.6212635636329651,0.6212635636329651,162.82785015526193,366.9393482873231,,-433.90045166015625,34.89894485473633,-0.019178466871380806,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.198603461826
118,21:41:48:101,0.0,0.6212635636329651,0.6212635636329651,162.82785026310717,366.9393485958858,,-433.90045166015625,34.89894485473633,-0.019187163561582565,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986036117468
119,21:41:48:112,0.0,0.6212635636329651,0.6212635636329651,162.82785009564583,366.93934811675126,,-433.90045166015625,34.89894485473633,-0.01917365938425064,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986033789507
120,21:41:48:137,0.0,0.6212635636329651,0.6212635636329651,162.82784997692218,366.9393477770617,,-433.90045166015625,34.89894485473633,-0.019164085388183594,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986032139064
121,21:41:48:164,0.0,0.6212635636329651,0.6212635636329651,162.82784979054568,366.93934724380244,,-433.90045166015625,34.89894485473633,-0.01914905570447445,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029548129
122,21:41:48:188,0.0,0.6212635636329651,0.6212635636329651,162.82784979054568,366.93934724380244,,-433.90045166015625,34.89894485473633,-0.01914905570447445,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029548129
123,21:41:48:212,0.0,0.6212635636329651,0.6212635636329651,162.82784951760095,366.93934646284873,,-433.90045166015625,34.89894485473633,-0.019127044826745987,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986025753729
124,21:41:48:245,0.0,0.6212635636329651,0.6212635636329651,162.82784973471846,366.9393470840693,,-433.90045166015625,34.89894485473633,-0.019144553691148758,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986028772038
125,21:41:48:270,0.0,0.6212635636329651,0.6212635636329651,162.82784976499957,366.9393471707098,,-433.90045166015625,34.89894485473633,-0.0191469956189394,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029192997
126,21:41:48:315,0.0,0.6212635636329651,0.6212635636329651,162.82784982175076,366.93934733308646,,-433.90045166015625,34.89894485473633,-0.01915157213807106,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986029981932
127,21:41:48:338,0.0,0.6212635636329651,0.6212635636329651,162.82785028156263,366.93934864868976,,-433.90045166015625,34.89894485473633,-0.0191886518150568,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986036374026
128,21:41:48:358,0.0,0.6212635636329651,0.6212635636329651,162.82785007058445,366.93934804504636,,-433.90045166015625,34.89894485473633,-0.019171638414263725,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986033441115
129,21:41:48:403,0.0,0.6212635636329651,0.6212635636329651,162.82785016376204,366.9393483116433,,-433.90045166015625,34.89894485473633,-0.019179152324795723,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986034736425
130,21:41:48:411,0.0,0.6212635636329651,0.6212635636329651,162.82784999394536,366.93934782576815,,-433.90045166015625,34.89894485473633,-0.019165458157658577,-6.147169915493578e-05,0.0002606330090202391,-6.103515261202119e-05,581.1986032375713
